[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.tokenly:backend >-------------------------
[INFO] Building Tokenly 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 131 source files with javac [debug parameters release 17] to target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[227,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[228,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[229,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[230,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[231,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[232,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[237,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[240,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[241,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[242,9] class, interface, enum, or record expected
[ERROR] /C:/Users/Akshat Srivastava/OneDrive - U2opia Mobile Private Limited/Desktop/Personal/Self/Tokenly/backend/src/main/java/com/tokenly/backend/controller/ApplicationController.java:[243,9] class, interface, enum, or record expected
